Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 164
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 137

    (89) expr -> expr OR . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 165
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 138

    (85) expr -> expr LEQ . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 166
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 139

    (84) expr -> expr LT . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 167
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 140

    (78) expr -> expr PLUS . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 168
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 141

    (80) expr -> expr MULTIPLY . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 169
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 142

    (82) expr -> expr EQ . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 170
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 143

    (79) expr -> expr MINUS . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 171
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 144

    (83) expr -> expr NEQ . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 172
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 145

    (92) expr -> NOT expr .
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    PLUS            reduce using rule 92 (expr -> NOT expr .)
    MINUS           reduce using rule 92 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 92 (expr -> NOT expr .)
    DIVIDE          reduce using rule 92 (expr -> NOT expr .)
    EQ              reduce using rule 92 (expr -> NOT expr .)
    NEQ             reduce using rule 92 (expr -> NOT expr .)
    LT              reduce using rule 92 (expr -> NOT expr .)
    LEQ             reduce using rule 92 (expr -> NOT expr .)
    GT              reduce using rule 92 (expr -> NOT expr .)
    GEQ             reduce using rule 92 (expr -> NOT expr .)
    AND             reduce using rule 92 (expr -> NOT expr .)
    OR              reduce using rule 92 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 92 (expr -> NOT expr .)
    RPAREN          reduce using rule 92 (expr -> NOT expr .)
    RBRACKET        reduce using rule 92 (expr -> NOT expr .)
    COMMA           reduce using rule 92 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 143 ]
  ! MULTIPLY        [ shift and go to state 141 ]
  ! DIVIDE          [ shift and go to state 136 ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 144 ]
  ! LT              [ shift and go to state 139 ]
  ! LEQ             [ shift and go to state 138 ]
  ! GT              [ shift and go to state 135 ]
  ! GEQ             [ shift and go to state 134 ]
  ! AND             [ shift and go to state 133 ]
  ! OR              [ shift and go to state 137 ]


state 146

    (73) array_access -> primary LBRACKET expr . RBRACKET
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    RBRACKET        shift and go to state 173
    PLUS            shift and go to state 140
    MINUS           shift and go to state 143
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 136
    EQ              shift and go to state 142
    NEQ             shift and go to state 144
    LT              shift and go to state 139
    LEQ             shift and go to state 138
    GT              shift and go to state 135
    GEQ             shift and go to state 134
    AND             shift and go to state 133
    OR              shift and go to state 137


state 147

    (71) field_access -> primary DOT ID .

    LPAREN          reduce using rule 71 (field_access -> primary DOT ID .)
    ASSIGN          reduce using rule 71 (field_access -> primary DOT ID .)
    INC             reduce using rule 71 (field_access -> primary DOT ID .)
    DEC             reduce using rule 71 (field_access -> primary DOT ID .)
    DOT             reduce using rule 71 (field_access -> primary DOT ID .)
    LBRACKET        reduce using rule 71 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 71 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 71 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 71 (field_access -> primary DOT ID .)
    MULTIPLY        reduce using rule 71 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 71 (field_access -> primary DOT ID .)
    EQ              reduce using rule 71 (field_access -> primary DOT ID .)
    NEQ             reduce using rule 71 (field_access -> primary DOT ID .)
    LT              reduce using rule 71 (field_access -> primary DOT ID .)
    LEQ             reduce using rule 71 (field_access -> primary DOT ID .)
    GT              reduce using rule 71 (field_access -> primary DOT ID .)
    GEQ             reduce using rule 71 (field_access -> primary DOT ID .)
    AND             reduce using rule 71 (field_access -> primary DOT ID .)
    OR              reduce using rule 71 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 71 (field_access -> primary DOT ID .)
    RBRACKET        reduce using rule 71 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 71 (field_access -> primary DOT ID .)


state 148

    (43) stmt -> WHILE LPAREN expr . RPAREN stmt
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    RPAREN          shift and go to state 174
    PLUS            shift and go to state 140
    MINUS           shift and go to state 143
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 136
    EQ              shift and go to state 142
    NEQ             shift and go to state 144
    LT              shift and go to state 139
    LEQ             shift and go to state 138
    GT              shift and go to state 135
    GEQ             shift and go to state 134
    AND             shift and go to state 133
    OR              shift and go to state 137


state 149

    (62) primary -> NEW ID LPAREN . args_opt RPAREN
    (65) args_opt -> . arg_plus
    (66) args_opt -> .
    (67) arg_plus -> . arg_plus COMMA expr
    (68) arg_plus -> . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    RPAREN          reduce using rule 66 (args_opt -> .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 150
    args_opt                       shift and go to state 175
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    arg_plus                       shift and go to state 152
    assign                         shift and go to state 107

state 150

    (68) arg_plus -> expr .
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    COMMA           reduce using rule 68 (arg_plus -> expr .)
    RPAREN          reduce using rule 68 (arg_plus -> expr .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 143
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 136
    EQ              shift and go to state 142
    NEQ             shift and go to state 144
    LT              shift and go to state 139
    LEQ             shift and go to state 138
    GT              shift and go to state 135
    GEQ             shift and go to state 134
    AND             shift and go to state 133
    OR              shift and go to state 137


state 151

    (74) method_invocation -> field_access LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 176


state 152

    (65) args_opt -> arg_plus .
    (67) arg_plus -> arg_plus . COMMA expr

    RPAREN          reduce using rule 65 (args_opt -> arg_plus .)
    COMMA           shift and go to state 177


state 153

    (106) stmt_expr_opt -> stmt_expr .

    SEMICOLON       reduce using rule 106 (stmt_expr_opt -> stmt_expr .)
    RPAREN          reduce using rule 106 (stmt_expr_opt -> stmt_expr .)


state 154

    (44) stmt -> FOR LPAREN stmt_expr_opt . SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt

